,source,target,value
0,0,23,0.5
1,5,28,0.0012135922330097086
2,5,29,0.0012135922330097086
3,5,30,0.0012135922330097086
4,5,31,0.0012135922330097086
5,5,32,0.0012135922330097086
6,5,33,0.0012135922330097086
7,5,34,0.0012135922330097086
8,5,35,0.0012135922330097086
9,5,36,0.0012135922330097086
10,5,37,0.0012135922330097086
11,5,38,0.0012135922330097086
12,5,39,0.0012135922330097086
13,5,40,0.0012135922330097086
14,5,41,0.0012135922330097086
15,5,42,0.0012135922330097086
16,5,43,0.0012135922330097086
17,5,44,0.0012135922330097086
18,5,45,0.0012135922330097086
19,5,46,0.0012135922330097086
20,5,47,0.0012135922330097086
21,5,48,0.0012135922330097086
22,5,49,0.0012135922330097086
23,5,50,0.0012135922330097086
24,5,51,0.0012135922330097086
25,5,52,0.0012135922330097086
26,5,53,0.0012135922330097086
27,5,54,0.0012135922330097086
28,5,55,0.0012135922330097086
29,5,56,0.0012135922330097086
30,5,57,0.0012135922330097086
31,5,58,0.0012135922330097086
32,5,59,0.0012135922330097086
33,5,60,0.0012135922330097086
34,5,61,0.0012135922330097086
35,5,62,0.0012135922330097086
36,5,63,0.0012135922330097086
37,5,64,0.0012135922330097086
38,5,65,0.0012135922330097086
39,5,66,0.0012135922330097086
40,5,67,0.0012135922330097086
41,5,68,0.0012135922330097086
42,5,69,0.0012135922330097086
43,5,70,0.0012135922330097086
44,5,71,0.0012135922330097086
45,5,72,0.0012135922330097086
46,5,73,0.0012135922330097086
47,5,74,0.0012135922330097086
48,5,75,0.0012135922330097086
49,5,76,0.0012135922330097086
50,5,77,0.0012135922330097086
51,5,78,0.0012135922330097086
52,5,79,0.0012135922330097086
53,5,80,0.0012135922330097086
54,5,81,0.0012135922330097086
55,5,82,0.0012135922330097086
56,5,83,0.0012135922330097086
57,5,84,0.0012135922330097086
58,5,85,0.0012135922330097086
59,5,86,0.0012135922330097086
60,5,87,0.0012135922330097086
61,5,88,0.0012135922330097086
62,5,89,0.0012135922330097086
63,5,90,0.0012135922330097086
64,5,91,0.0012135922330097086
65,5,92,0.0012135922330097086
66,5,93,0.0012135922330097086
67,5,94,0.0012135922330097086
68,5,95,0.0012135922330097086
69,5,96,0.0012135922330097086
70,5,97,0.0012135922330097086
71,5,98,0.0012135922330097086
72,5,99,0.0012135922330097086
73,5,100,0.0012135922330097086
74,5,101,0.0012135922330097086
75,5,102,0.0012135922330097086
